mode: set
algo/Red-Black/Tree.go:14.30,22.2 1 1
algo/Red-Black/Tree.go:28.30,30.2 1 0
algo/Red-Black/Tree.go:31.34,33.2 1 0
algo/Red-Black/Tree.go:34.30,35.17 1 1
algo/Red-Black/Tree.go:38.2,38.19 1 1
algo/Red-Black/Tree.go:35.17,37.3 1 1
algo/Red-Black/Tree.go:46.34,50.2 2 1
algo/Red-Black/Tree.go:52.51,54.17 1 1
algo/Red-Black/Tree.go:59.2,59.16 1 1
algo/Red-Black/Tree.go:67.2,67.44 1 1
algo/Red-Black/Tree.go:70.2,70.47 1 1
algo/Red-Black/Tree.go:73.2,73.43 1 1
algo/Red-Black/Tree.go:76.2,76.13 1 1
algo/Red-Black/Tree.go:54.17,57.3 2 1
algo/Red-Black/Tree.go:59.16,61.3 1 1
algo/Red-Black/Tree.go:61.8,61.23 1 0
algo/Red-Black/Tree.go:61.23,63.3 1 0
algo/Red-Black/Tree.go:63.8,65.3 1 0
algo/Red-Black/Tree.go:67.44,69.3 1 1
algo/Red-Black/Tree.go:70.47,72.3 1 0
algo/Red-Black/Tree.go:73.43,75.3 1 1
algo/Red-Black/Tree.go:83.49,90.2 6 1
algo/Red-Black/Tree.go:93.43,96.2 2 1
algo/Red-Black/Tree.go:104.49,111.2 6 0
algo/Red-Black/Tree.go:113.52,114.17 1 1
algo/Red-Black/Tree.go:117.2,117.17 1 1
algo/Red-Black/Tree.go:114.17,116.3 1 0
algo/Red-Black/Tree.go:117.17,119.3 1 1
algo/Red-Black/Tree.go:119.8,119.23 1 1
algo/Red-Black/Tree.go:119.23,121.3 1 1
algo/Red-Black/Tree.go:121.8,123.3 1 1
algo/Red-Black/Tree.go:125.43,127.2 1 1
algo/Red-Black/Tree.go:129.43,131.17 2 0
algo/Red-Black/Tree.go:131.17,133.3 1 0
algo/Red-Black/Tree.go:133.8,135.3 1 0
algo/Red-Black/Tree.go:137.47,139.17 2 0
algo/Red-Black/Tree.go:142.2,142.16 1 0
algo/Red-Black/Tree.go:139.17,140.30 1 0
algo/Red-Black/Tree.go:145.46,146.22 1 0
algo/Red-Black/Tree.go:149.2,149.32 1 0
algo/Red-Black/Tree.go:146.22,148.3 1 0
algo/Red-Black/Tree.go:152.46,153.22 1 0
algo/Red-Black/Tree.go:159.2,160.13 2 0
algo/Red-Black/Tree.go:153.22,158.3 4 0
algo/Red-Black/Tree.go:163.53,164.17 1 0
algo/Red-Black/Tree.go:167.2,167.18 1 0
algo/Red-Black/Tree.go:164.17,166.3 1 0
algo/Red-Black/Tree.go:167.18,170.3 2 0
algo/Red-Black/Tree.go:170.8,170.25 1 0
algo/Red-Black/Tree.go:170.25,173.3 2 0
algo/Red-Black/Tree.go:173.8,174.23 1 0
algo/Red-Black/Tree.go:180.3,180.24 1 0
algo/Red-Black/Tree.go:186.3,189.19 4 0
algo/Red-Black/Tree.go:174.23,179.4 4 0
algo/Red-Black/Tree.go:180.24,185.4 4 0
